-i https://pypi.org/simple
alembic==1.20.0; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.5.0; python_version >= '3.10'
faker==15.3.2; python_version >= '3.7'
flask==3.1.2; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.0.0; python_version >= '3.6'
flask-sqlalchemy==3.0.3; python_version >= '3.7'
greenlet==3.5.5; python_version >= '3.10'
gunicorn==26.2.0; python_version >= '3.10'
importlib-metadata==6.0.0; python_version >= '3.7'
importlib-resources==5.10.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.4.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.20.1; python_version >= '3.8'
packaging==26.3; python_version >= '3.9'
psycopg2-binary==2.9.13; python_version >= '3.10'
pyjwt==2.14.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.52; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
zipp==4.1.0; python_version >= '3.10'
